Trace ID,Modification Type,Modified Task,Actor Involved
1,repeat step,W_completeven_aanvraag_scheduled,Customer Service Actor 27
1,repeat step,W_completeven_aanvraag_start,Customer Service Actor 28
1,acting above permissions,A_approved,Customer Service Actor 25
3,skip step,A_activated,Specialist Actor 12
3,acting above permissions,W_valideren_aanvraag_start,Customer Service Actor 27
3,repeat step,W_nabellen_incomplete_dossiers_start,Specialist Actor 13
3,acting above permissions,W_valideren_aanvraag_complete,Customer Service Actor 26
3,repeat step,O_declined,Specialist Actor 13
3,acting above permissions,A_approved,Customer Service Actor 27
4,skip step,A_submitted,Specialist Actor 13
4,repeat step,W_afhandelen_leads_schedule,Customer Service Actor 30
4,repeat step,W_completeven_aanvraag_start,Customer Service Actor 31
5,repeat step,W_completeven_aanvraag_start,Customer Service Actor 32
5,repeat step,W_completeven_aanvraag_start,Customer Service Actor 33
8,repeat step,W_completeven_aanvraag_complete,Customer Service Actor 31
8,repeat step,W_completeven_aanvraag_complete,Specialist Actor 14
9,repeat step,W_valideren_aanvraag_scheduled,Customer Service Actor 34
9,acting above permissions,W_valideren_aanvraag_start,Customer Service Actor 32
9,skip step,A_approved,Specialist Actor 13
9,acting above permissions,A_registered,Customer Service Actor 30
9,repeat step,W_nabellen_incomplete_dossiers_complete,Customer Service Actor 33
9,repeat step,O_accepted,Specialist Actor 14
10,acting above permissions,W_valideren_aanvraag_start,Customer Service Actor 31
11,repeat step,A_submitted,Customer Service Actor 34
13,acting above permissions,W_valideren_aanvraag_complete,Customer Service Actor 32
13,skip step,W_wijzigen_contractgegevens_schedule,Specialist Actor 13
14,repeat step,A_finalised,Customer Service Actor 35
15,acting above permissions,W_valideren_aanvraag_start,Customer Service Actor 33
15,acting above permissions,W_valideren_aanvraag_complete,Customer Service Actor 34
16,skip step,A_finalised,Specialist Actor 14
16,repeat step,O_sent,Customer Service Actor 35
16,acting above permissions,O_accepted,Customer Service Actor 32
16,repeat step,W_valideren_aanvraag_complete,Specialist Actor 15
17,acting above permissions,W_valideren_aanvraag_complete,Customer Service Actor 31
